Actual,Predicted,Error
12310.08,23894.99292238096,-11584.91292238096
427674.17,428114.5214,-440.3514000000432
4122.48,4150.6110666666655,-28.1310666666659
29273.19,29267.72688000002,5.463119999978517
499870.09,499843.9033999997,26.1866000003065
259324.25,259335.91779999997,-11.667799999966519
21455.8,21497.800133333323,-42.0001333333239
76293.82,76246.56959999999,47.250400000019
269570.21,269739.4163999999,-169.20639999984996
113467.25,113458.35480000004,8.895199999955366
80799.64,80812.9838,-13.343800000002375
30081.24,30064.19012333332,17.049876666682394
15518.46,15465.096600000004,53.363399999994726
65775.13,66183.23350000002,-408.103500000012
78128.76,78122.8484,5.911599999992177
21975.51,21974.66271333333,0.8472866666670598
133232.31,133295.57839999997,-63.268399999971734
75527.51,75511.9172,15.592799999998533
259433.77,259415.86539999998,17.90460000000894
196710.79,196788.02300000007,-77.23300000006566
86476.22,86431.60460000002,44.61539999998058
2690.53,7892.57805673218,-5202.048056732179
52298.85,52294.64700000002,4.202999999979511
89430.96,89448.51560000003,-17.555600000021514
73822.8,73859.18933333334,-36.38933333333989
29228.37,29220.91541333334,7.454586666659452
200587.78,200695.38600000003,-107.60600000002887
68829.83,68819.05245000003,10.777549999969779
86881.98,86949.0656,-67.0856000000058
354259.48,354224.88200000004,34.59799999993993
5728.26,5700.626774886166,27.63322511383467
564483.52,564537.9425999998,-54.42259999981616
314004.1,314256.5888000002,-252.48880000022473
21711.94,21699.2679,12.672099999999773
33159.19,33138.89469666667,20.295303333332413
432607.13,432393.3398,213.79019999998854
83856.93,83841.54639999999,15.383600000001024
59854.22,59859.366066666684,-5.1460666666826
42771.21,42756.809316666666,14.40068333333329
176969.8,176875.8525999999,93.94740000009187
123780.03,123762.84859999994,17.18140000005951
129146.91,129117.82599999996,29.084000000046217
164833.48,164758.4724000001,75.00759999992442
665287.49,664181.0784,1106.4115999999922
7175.35,7020.973408212121,154.37659178787908
41579.8,41577.41293333333,2.3870666666698526
71979.61,71924.22620000003,55.38379999996687
37988.45,37998.65114666667,-10.201146666673594
208102.92,208091.4104,11.509600000019418
239837.0,239881.1473999999,-44.14739999989979
262941.99,262844.19080000004,97.79919999995036
25919.17,25937.01339999998,-17.843399999983376
51413.77,51419.09520000001,-5.325200000013865
367632.73,367550.51260000013,82.21739999984857
332918.38,332352.3631999999,566.0168000000995
160745.75,161155.20620000004,-409.4562000000442
72901.92,72894.6144,7.30559999999241
122514.36,122572.18279999995,-57.8227999999508
141614.71,141725.45299999998,-110.74299999998766
49221.23,49195.42409999998,25.80590000002121
183263.68,183288.85179999995,-25.171799999952782
139385.2,139367.63200000004,17.567999999970198
79267.31,79243.90840000001,23.401599999982864
3628.33,5141.793838484582,-1513.463838484582
22097.52,14852.368343662354,7245.151656337646
105466.3,105588.69170000002,-122.39170000002196
38095.84,38080.46003666667,15.379963333325577
166362.62,166310.13139999998,52.4886000000115
233723.11,233910.25820000013,-187.14820000014151
25568.89,25625.13463333334,-56.24463333333915
29296.66,29300.06478333334,-3.4047833333388553
32439.75,32451.860566666666,-12.110566666666273
599481.11,599555.0072000001,-73.89720000012312
407202.63,407472.72600000014,-270.096000000136
110691.68,110676.43460000005,15.245399999941583
58049.34,58039.68008000001,9.659919999983686
33347.6,33363.72349999999,-16.123499999994237
48708.68,48736.8684,-28.188399999999092
20617.35,21018.25324361095,-400.9032436109519
89400.35,89436.68760000002,-36.33760000001348
7981.59,6874.78726905247,1106.80273094753
